Timestamp,Open,High,Low,Close,Volume
2023-03-21T10:15:00+05:30,520.55,521.9,518.55,519.2,3638476
2023-03-21T11:15:00+05:30,519.2,520.25,517.4,518.3,2954749
2023-03-21T12:15:00+05:30,518.25,521.55,518.15,521.2,4069944
2023-03-21T13:15:00+05:30,521.25,522.3,519.05,520.7,4303384
2023-03-21T14:15:00+05:30,520.7,523.45,520.65,521.3,6088409
2023-03-21T15:15:00+05:30,521.25,522.0,520.7,521.85,2401752
2023-03-22T09:15:00+05:30,522.2,527.0,522.15,525.0,3236733
2023-03-22T10:15:00+05:30,525.0,525.95,522.55,523.9,1496472
2023-03-22T11:15:00+05:30,523.95,525.0,523.2,523.8,1304794
2023-03-22T12:15:00+05:30,523.8,525.3,523.75,524.1,832222
2023-03-22T13:15:00+05:30,524.1,526.0,523.55,524.4,1185631
2023-03-22T14:15:00+05:30,524.45,524.95,520.1,522.05,2259507
2023-03-22T15:15:00+05:30,522.1,522.3,521.0,521.55,1302941
2023-03-23T09:15:00+05:30,519.4,521.0,516.05,519.35,5417704
2023-03-23T10:15:00+05:30,519.25,520.4,517.15,517.8,3151546
2023-03-23T11:15:00+05:30,517.8,518.15,516.7,517.9,2939674
2023-03-23T12:15:00+05:30,518.0,519.6,517.55,518.35,2938117
2023-03-23T13:15:00+05:30,518.45,519.4,517.5,518.0,1647125
2023-03-23T14:15:00+05:30,518.05,518.05,512.4,512.85,4276159
2023-03-23T15:15:00+05:30,512.7,513.1,511.5,512.75,1725476
2023-03-24T09:15:00+05:30,514.5,514.95,509.5,511.95,3566156
2023-03-24T10:15:00+05:30,511.9,513.1,510.4,512.7,1627403
2023-03-24T11:15:00+05:30,512.7,514.45,511.25,513.65,1696585
2023-03-24T12:15:00+05:30,513.7,514.15,511.35,513.75,1015062
2023-03-24T13:15:00+05:30,513.65,513.85,509.0,510.65,1672583
2023-03-24T14:15:00+05:30,510.65,510.65,505.05,506.75,3019452
2023-03-24T15:15:00+05:30,506.85,506.9,503.45,505.35,1817272
2023-03-27T09:15:00+05:30,507.0,510.0,501.55,507.7,4011052
2023-03-27T10:15:00+05:30,507.7,510.0,506.0,507.45,2107566
2023-03-27T11:15:00+05:30,507.25,510.0,506.4,510.0,1394799
2023-03-27T12:15:00+05:30,510.0,512.15,508.6,508.6,2599451
2023-03-27T13:15:00+05:30,508.6,511.7,508.2,510.6,1106951
2023-03-27T14:15:00+05:30,510.8,514.15,509.6,510.0,3605034
2023-03-27T15:15:00+05:30,510.0,510.25,508.55,510.15,847162
2023-03-28T09:15:00+05:30,511.45,511.75,508.2,510.4,3789543
2023-03-28T10:15:00+05:30,510.3,510.65,507.0,508.3,1661113
2023-03-28T11:15:00+05:30,508.25,508.95,507.25,507.6,1653214
2023-03-28T12:15:00+05:30,507.8,507.9,505.55,506.85,2112117
2023-03-28T13:15:00+05:30,507.0,507.9,504.3,504.85,2592382
2023-03-28T14:15:00+05:30,504.85,509.0,503.85,507.75,2759008
2023-03-28T15:15:00+05:30,507.8,509.4,507.2,508.1,1265856
2023-03-29T09:15:00+05:30,509.0,510.3,506.5,508.85,4257857
2023-03-29T10:15:00+05:30,508.9,511.8,508.8,509.7,2361147
2023-03-29T11:15:00+05:30,509.3,510.55,507.0,507.45,2266321
2023-03-29T12:15:00+05:30,507.4,509.7,506.3,509.1,2002649
2023-03-29T13:15:00+05:30,509.4,515.4,509.2,514.65,3465737
2023-03-29T14:15:00+05:30,514.8,517.2,512.1,517.1,6685234
2023-03-29T15:15:00+05:30,517.05,518.0,516.15,516.5,3147796
2023-03-31T09:15:00+05:30,520.65,523.3,519.55,520.8,4284603
2023-03-31T10:15:00+05:30,520.85,522.2,520.0,521.75,2365403
2023-03-31T11:15:00+05:30,521.75,522.5,520.25,520.55,1138043
2023-03-31T12:15:00+05:30,520.5,522.85,519.35,521.35,1414141
2023-03-31T13:15:00+05:30,521.3,523.7,520.5,522.2,2442354
2023-03-31T14:15:00+05:30,522.2,524.9,520.8,524.4,3839723
2023-03-31T15:15:00+05:30,524.45,524.5,522.55,523.0,1869072
2023-04-03T09:15:00+05:30,524.75,526.25,522.1,524.55,3536942
2023-04-03T10:15:00+05:30,524.55,526.0,523.75,524.85,1624306
2023-04-03T11:15:00+05:30,524.75,527.45,524.25,525.85,1844159
2023-04-03T12:15:00+05:30,525.55,528.0,525.25,526.6,2212950
2023-04-03T13:15:00+05:30,526.55,527.7,525.2,527.25,1570849
2023-04-03T14:15:00+05:30,527.25,528.5,526.1,526.6,2695935
2023-04-03T15:15:00+05:30,526.6,527.35,525.6,526.75,722992
2023-04-05T09:15:00+05:30,527.0,527.6,522.3,522.75,3579652
2023-04-05T10:15:00+05:30,522.65,523.35,519.05,520.65,3120661
2023-04-05T11:15:00+05:30,520.7,522.9,520.5,522.6,1113259
2023-04-05T12:15:00+05:30,522.6,523.0,522.2,522.75,778723
2023-04-05T13:15:00+05:30,522.8,522.9,520.65,522.3,1347559
2023-04-05T14:15:00+05:30,522.3,523.5,521.5,522.25,2145731
2023-04-05T15:15:00+05:30,522.25,523.9,522.0,523.0,1488433
2023-04-06T09:15:00+05:30,524.0,532.1,521.65,530.65,7015271
2023-04-06T10:15:00+05:30,530.7,533.7,529.45,532.35,4377020
2023-04-06T11:15:00+05:30,532.35,532.7,529.3,530.05,2030662
2023-04-06T12:15:00+05:30,530.0,531.0,529.4,529.6,1064106
2023-04-06T13:15:00+05:30,529.85,530.2,525.55,526.15,4034364
2023-04-06T14:15:00+05:30,526.2,529.3,525.85,528.5,4977117
2023-04-06T15:15:00+05:30,528.65,529.1,526.0,527.65,1621341
2023-04-10T09:15:00+05:30,529.25,530.4,525.25,527.75,5292522
2023-04-10T10:15:00+05:30,527.85,528.35,525.55,527.15,1707063
2023-04-10T11:15:00+05:30,527.2,528.7,525.0,527.8,3272187
2023-04-10T12:15:00+05:30,527.75,529.0,527.55,528.0,1262371
2023-04-10T13:15:00+05:30,528.1,529.85,527.15,527.3,2082301
2023-04-10T14:15:00+05:30,527.25,527.4,525.25,526.3,2606122
2023-04-10T15:15:00+05:30,526.3,527.0,524.4,526.3,1109626
2023-04-11T09:15:00+05:30,530.85,535.7,527.15,533.95,6855249
2023-04-11T10:15:00+05:30,533.95,535.15,532.6,533.4,3153420
2023-04-11T11:15:00+05:30,533.45,535.0,533.2,534.1,3198756
2023-04-11T12:15:00+05:30,534.35,534.45,532.2,532.35,1521914
2023-04-11T13:15:00+05:30,532.4,534.1,532.05,532.95,3497242
2023-04-11T14:15:00+05:30,532.7,533.4,531.0,532.4,6470478
2023-04-11T15:15:00+05:30,532.3,532.9,531.25,532.1,1715105
2023-04-12T09:15:00+05:30,533.2,534.0,529.0,530.0,6899662
2023-04-12T10:15:00+05:30,530.05,530.9,528.05,529.05,3186924
2023-04-12T11:15:00+05:30,529.05,530.85,529.0,529.75,1707945
2023-04-12T12:15:00+05:30,529.7,530.9,528.75,529.1,1706172
2023-04-12T13:15:00+05:30,529.25,530.3,527.15,528.3,3513312
2023-04-12T14:15:00+05:30,528.4,528.7,526.0,528.0,2948484
2023-04-12T15:15:00+05:30,527.95,529.4,527.8,528.2,1328333
2023-04-13T09:15:00+05:30,529.3,532.45,527.15,529.6,7666747
2023-04-13T10:15:00+05:30,529.7,530.4,528.35,529.25,3625001
2023-04-13T11:15:00+05:30,529.25,529.85,528.2,528.45,1368902
2023-04-13T12:15:00+05:30,528.45,531.4,527.2,530.0,2818209
2023-04-13T13:15:00+05:30,530.0,531.5,529.2,530.25,3415525
2023-04-13T14:15:00+05:30,530.15,534.25,530.0,534.1,8036739
2023-04-13T15:15:00+05:30,533.95,534.2,532.75,532.95,1665943
2023-04-17T09:15:00+05:30,528.0,537.0,528.0,532.95,7306729
2023-04-17T10:15:00+05:30,532.95,538.7,532.7,537.9,5199935
2023-04-17T11:15:00+05:30,537.95,543.0,537.25,541.4,5472685
2023-04-17T12:15:00+05:30,541.1,542.5,540.2,540.55,3848499
2023-04-17T13:15:00+05:30,540.55,543.3,539.0,542.7,3543872
2023-04-17T14:15:00+05:30,542.75,544.8,542.45,543.7,5238164
2023-04-17T15:15:00+05:30,543.7,545.0,543.5,544.2,1859567
2023-04-18T09:15:00+05:30,545.35,546.5,543.1,543.6,6042610
2023-04-18T10:15:00+05:30,543.65,548.15,543.5,546.9,5440198
2023-04-18T11:15:00+05:30,546.85,547.5,546.25,547.2,1483446
2023-04-18T12:15:00+05:30,547.2,548.5,546.7,547.8,1401414
2023-04-18T13:15:00+05:30,547.8,547.8,540.5,543.85,4692248
2023-04-18T14:15:00+05:30,543.85,546.0,543.8,545.9,2236754
2023-04-18T15:15:00+05:30,545.85,546.5,545.1,545.85,984210
2023-04-19T09:15:00+05:30,544.0,547.5,543.1,543.85,6370678
2023-04-19T10:15:00+05:30,543.8,544.3,542.7,543.85,4038797
2023-04-19T11:15:00+05:30,543.75,543.85,541.65,543.15,3290747
2023-04-19T12:15:00+05:30,543.05,544.5,542.8,543.15,2310768
2023-04-19T13:15:00+05:30,543.15,543.65,540.55,540.85,1136401
2023-04-19T14:15:00+05:30,540.7,541.35,539.0,540.85,2478138
2023-04-19T15:15:00+05:30,540.85,541.25,538.25,540.3,1529878
2023-04-20T09:15:00+05:30,541.2,542.4,536.65,541.15,5903882
2023-04-20T10:15:00+05:30,541.3,542.05,539.5,540.05,2128487
2023-04-20T11:15:00+05:30,540.3,541.85,540.0,541.45,2007021
2023-04-20T12:15:00+05:30,541.4,542.35,539.65,540.75,3211197
2023-04-20T13:15:00+05:30,540.75,542.2,540.0,540.5,4470001
2023-04-20T14:15:00+05:30,540.5,545.45,540.45,545.25,6317720
2023-04-20T15:15:00+05:30,545.3,545.4,543.8,544.8,1548546
2023-04-21T09:15:00+05:30,545.0,546.4,541.0,542.25,7591456
2023-04-21T10:15:00+05:30,542.25,542.95,540.5,542.55,2193318
2023-04-21T11:15:00+05:30,542.6,543.1,541.7,542.05,1886111
2023-04-21T12:15:00+05:30,542.05,542.2,539.7,540.45,2389613
2023-04-21T13:15:00+05:30,540.45,542.05,540.1,541.75,3492711
2023-04-21T14:15:00+05:30,541.75,543.85,540.75,543.85,4130429
2023-04-21T15:15:00+05:30,543.85,543.85,542.1,543.15,915063
2023-04-24T09:15:00+05:30,543.8,549.65,543.5,547.3,5673332
2023-04-24T10:15:00+05:30,547.3,549.45,546.3,549.1,2022201
2023-04-24T11:15:00+05:30,549.1,549.75,548.1,549.4,2830936
2023-04-24T12:15:00+05:30,549.25,551.75,549.25,551.4,4009360
2023-04-24T13:15:00+05:30,551.45,554.4,550.4,554.0,4021546
2023-04-24T14:15:00+05:30,554.0,555.0,553.4,554.8,3009399
2023-04-24T15:15:00+05:30,554.65,555.55,553.6,554.6,1768178
2023-04-25T09:15:00+05:30,555.05,562.4,555.0,561.7,10481378
2023-04-25T10:15:00+05:30,561.5,564.2,560.45,564.05,5868810
2023-04-25T11:15:00+05:30,564.0,567.9,563.45,564.2,6611866
2023-04-25T12:15:00+05:30,564.2,565.4,562.3,564.2,3037992
2023-04-25T13:15:00+05:30,564.35,565.0,563.2,564.45,4542319
2023-04-25T14:15:00+05:30,564.45,564.85,561.1,562.7,5741486
2023-04-25T15:15:00+05:30,562.7,562.7,560.1,561.8,1858007
2023-04-26T09:15:00+05:30,562.0,562.8,556.45,559.9,6699320
2023-04-26T10:15:00+05:30,559.85,564.7,558.5,564.3,4615537
2023-04-26T11:15:00+05:30,564.2,565.5,563.7,563.75,2197048
2023-04-26T12:15:00+05:30,563.75,565.0,563.2,563.85,1894598
2023-04-26T13:15:00+05:30,563.8,566.55,563.2,566.2,2668958
2023-04-26T14:15:00+05:30,566.2,566.8,563.8,566.3,3411315
2023-04-26T15:15:00+05:30,566.2,567.0,565.65,566.35,1656621
2023-04-27T09:15:00+05:30,565.0,567.4,562.8,563.1,3763406
2023-04-27T10:15:00+05:30,563.0,564.45,561.1,561.95,3659990
2023-04-27T11:15:00+05:30,561.75,564.1,561.5,563.45,1594422
2023-04-27T12:15:00+05:30,563.4,564.2,562.7,563.45,1469503
2023-04-27T13:15:00+05:30,563.45,565.5,563.2,564.45,2625210
2023-04-27T14:15:00+05:30,564.55,565.55,562.1,565.5,3322998
2023-04-27T15:15:00+05:30,565.3,565.7,563.8,564.75,1406465
2023-04-28T09:15:00+05:30,567.8,570.3,565.5,568.4,3996913
2023-04-28T10:15:00+05:30,568.4,569.5,568.0,568.95,1081286
2023-04-28T11:15:00+05:30,569.0,570.8,568.25,570.65,1600744
2023-04-28T12:15:00+05:30,570.85,571.5,569.9,570.8,1363715
2023-04-28T13:15:00+05:30,570.75,571.75,570.0,571.5,1455197
2023-04-28T14:15:00+05:30,571.6,578.85,569.7,578.25,4492706
2023-04-28T15:15:00+05:30,578.2,580.45,576.0,578.3,2192659
2023-05-02T09:15:00+05:30,580.0,580.85,578.2,578.7,3532600
2023-05-02T10:15:00+05:30,578.5,578.8,576.35,577.55,2514094
2023-05-02T11:15:00+05:30,577.55,577.75,576.55,576.9,1203989
2023-05-02T12:15:00+05:30,576.9,577.4,576.2,577.2,1237460
2023-05-02T13:15:00+05:30,577.2,578.45,576.65,577.85,1356995
2023-05-02T14:15:00+05:30,577.9,578.0,574.25,574.5,2741865
2023-05-02T15:15:00+05:30,574.5,576.0,573.15,575.3,1079688
2023-05-03T09:15:00+05:30,570.65,574.3,570.25,573.6,2204724
2023-05-03T10:15:00+05:30,573.65,575.0,572.7,574.75,1124113
2023-05-03T11:15:00+05:30,574.75,574.95,571.8,571.8,1157335
2023-05-03T12:15:00+05:30,571.85,573.9,571.15,572.8,1327094
2023-05-03T13:15:00+05:30,572.95,573.1,570.6,571.6,1273088
2023-05-03T14:15:00+05:30,571.6,572.5,570.0,570.85,1803314
2023-05-03T15:15:00+05:30,571.0,571.2,569.0,570.5,809299
2023-05-04T09:15:00+05:30,570.2,576.0,568.5,575.25,3706787
2023-05-04T10:15:00+05:30,575.25,580.0,575.0,578.85,2023245
2023-05-04T11:15:00+05:30,578.85,579.4,576.05,576.6,1146411
2023-05-04T12:15:00+05:30,576.4,578.1,576.2,577.05,1238882
2023-05-04T13:15:00+05:30,577.0,577.95,576.25,577.6,1045728
2023-05-04T14:15:00+05:30,577.55,580.5,576.9,580.05,2355308
2023-05-04T15:15:00+05:30,580.05,580.8,579.2,580.0,1017136
2023-05-05T09:15:00+05:30,580.2,587.65,580.2,587.25,4218572
2023-05-05T10:15:00+05:30,587.15,588.25,581.8,583.9,2472358
2023-05-05T11:15:00+05:30,583.85,584.25,579.3,583.5,2479184
2023-05-05T12:15:00+05:30,583.4,585.9,582.0,585.25,2067995
2023-05-05T13:15:00+05:30,585.15,585.5,581.4,582.8,2230525
2023-05-05T14:15:00+05:30,582.8,583.85,575.05,576.6,3832660
2023-05-05T15:15:00+05:30,576.75,577.0,575.1,576.5,859233
2023-05-08T09:15:00+05:30,577.65,582.65,577.35,578.6,2856718
2023-05-08T10:15:00+05:30,578.1,580.7,578.1,580.0,1682840
2023-05-08T11:15:00+05:30,579.9,582.4,579.65,581.5,1091890
2023-05-08T12:15:00+05:30,581.5,582.5,580.6,581.75,814533
2023-05-08T13:15:00+05:30,581.8,587.6,580.1,584.5,3332237
2023-05-08T14:15:00+05:30,584.3,584.65,581.6,584.1,2375068
2023-05-08T15:15:00+05:30,584.15,584.95,583.6,583.6,836230
2023-05-09T09:15:00+05:30,585.0,586.45,576.6,579.0,4399471
2023-05-09T10:15:00+05:30,579.0,580.6,578.4,579.2,1321944
2023-05-09T11:15:00+05:30,579.2,580.45,578.7,579.25,974628
2023-05-09T12:15:00+05:30,579.25,580.0,576.25,576.75,2215731
2023-05-09T13:15:00+05:30,576.8,577.6,572.7,575.05,3511965
2023-05-09T14:15:00+05:30,575.05,576.4,573.35,574.0,4543212
2023-05-09T15:15:00+05:30,573.95,574.2,572.1,573.5,1991118
2023-05-10T09:15:00+05:30,575.0,575.0,563.25,565.45,6067418
2023-05-10T10:15:00+05:30,565.15,568.7,564.55,567.1,2346424
2023-05-10T11:15:00+05:30,567.05,570.5,566.7,569.65,1871681
2023-05-10T12:15:00+05:30,569.6,572.55,569.35,570.9,2170639
2023-05-10T13:15:00+05:30,570.9,571.4,567.1,570.35,2099044
2023-05-10T14:15:00+05:30,570.3,573.4,568.25,572.5,3005597
2023-05-10T15:15:00+05:30,572.6,573.55,571.6,572.2,998327
2023-05-11T09:15:00+05:30,572.2,580.0,572.0,576.6,4263828
2023-05-11T10:15:00+05:30,576.5,577.4,574.6,575.0,2425801
2023-05-11T11:15:00+05:30,575.0,576.75,573.0,573.65,1534374
2023-05-11T12:15:00+05:30,573.65,575.45,573.0,574.8,2027449
2023-05-11T13:15:00+05:30,574.75,575.75,573.55,574.4,1705274
2023-05-11T14:15:00+05:30,574.4,576.5,572.8,573.4,3184137
2023-05-11T15:15:00+05:30,573.45,574.2,572.8,573.45,874853
2023-05-12T09:15:00+05:30,574.7,576.55,571.55,575.0,2630303
2023-05-12T10:15:00+05:30,574.85,576.75,574.6,575.6,892953
2023-05-12T11:15:00+05:30,575.4,576.0,573.5,575.15,1123460
2023-05-12T12:15:00+05:30,575.1,577.5,575.0,577.4,1222891
2023-05-12T13:15:00+05:30,577.4,579.8,576.45,579.6,2080641
2023-05-12T14:15:00+05:30,579.65,580.75,577.5,577.95,2534100
2023-05-12T15:15:00+05:30,577.95,578.8,577.5,578.15,834778
2023-05-15T09:15:00+05:30,578.75,582.0,574.65,581.95,2830917
2023-05-15T10:15:00+05:30,582.0,583.75,580.05,582.15,2300303
2023-05-15T11:15:00+05:30,582.1,583.6,581.35,582.1,1376441
2023-05-15T12:15:00+05:30,582.1,584.0,581.4,582.5,1113855
2023-05-15T13:15:00+05:30,582.5,583.15,581.55,582.15,1020461
2023-05-15T14:15:00+05:30,582.15,582.7,580.6,581.8,1992189
2023-05-15T15:15:00+05:30,581.8,582.75,581.15,581.9,774984
2023-05-16T09:15:00+05:30,584.0,586.05,582.0,585.75,4513383
2023-05-16T10:15:00+05:30,585.55,586.35,583.65,584.9,2828065
2023-05-16T11:15:00+05:30,584.9,587.0,583.95,584.8,2573655
2023-05-16T12:15:00+05:30,585.0,585.6,583.0,584.25,1841164
2023-05-16T13:15:00+05:30,584.25,590.2,583.55,588.7,4822823
2023-05-16T14:15:00+05:30,588.7,590.4,585.85,585.95,4345266
2023-05-16T15:15:00+05:30,586.05,586.75,584.7,586.3,1252858
2023-05-17T09:15:00+05:30,586.0,590.5,585.0,588.55,4548626
2023-05-17T10:15:00+05:30,588.55,589.35,586.7,587.75,3444749
2023-05-17T11:15:00+05:30,587.7,587.9,580.2,581.65,4003479
2023-05-17T12:15:00+05:30,581.65,583.3,579.5,580.45,3395135
2023-05-17T13:15:00+05:30,580.4,583.8,579.8,581.65,3155425
2023-05-17T14:15:00+05:30,581.6,585.95,580.6,585.8,3622744
2023-05-17T15:15:00+05:30,585.8,588.0,585.65,586.3,1568717
2023-05-18T09:15:00+05:30,590.3,590.4,584.35,586.35,5350461
2023-05-18T10:15:00+05:30,586.35,589.85,584.5,589.2,3906093
2023-05-18T11:15:00+05:30,589.1,589.3,587.2,588.0,1815859
2023-05-18T12:15:00+05:30,588.3,588.75,585.55,588.2,3134195
2023-05-18T13:15:00+05:30,588.25,593.9,576.3,581.25,17384600
2023-05-18T14:15:00+05:30,581.25,582.0,571.4,573.75,10980638
2023-05-18T15:15:00+05:30,573.7,576.5,572.65,574.2,3083492
2023-05-19T09:15:00+05:30,579.0,586.25,569.9,574.0,17415743
2023-05-19T10:15:00+05:30,574.25,577.9,572.3,575.75,5023958
2023-05-19T11:15:00+05:30,575.9,577.35,573.7,575.6,4572773
2023-05-19T12:15:00+05:30,575.6,576.85,573.8,574.8,3478775
2023-05-19T13:15:00+05:30,574.8,575.4,570.2,574.55,6223990
2023-05-19T14:15:00+05:30,574.5,576.5,573.95,575.25,3789500
2023-05-19T15:15:00+05:30,575.3,575.7,574.75,575.15,1786784
2023-05-22T09:15:00+05:30,577.5,578.45,573.45,576.0,5142533
2023-05-22T10:15:00+05:30,576.05,578.95,575.45,577.55,3015351
2023-05-22T11:15:00+05:30,577.5,580.15,576.65,580.0,3248905
2023-05-22T12:15:00+05:30,580.0,580.3,576.0,577.5,2399057
2023-05-22T13:15:00+05:30,577.55,578.95,574.5,578.9,3158612
2023-05-22T14:15:00+05:30,578.85,579.6,575.6,576.75,3559983
2023-05-22T15:15:00+05:30,576.7,577.95,576.4,577.15,958406
2023-05-23T09:15:00+05:30,578.9,580.45,576.8,579.45,3492604
2023-05-23T10:15:00+05:30,579.45,580.45,578.65,579.75,1665073
2023-05-23T11:15:00+05:30,579.8,580.25,578.2,579.4,1433896
2023-05-23T12:15:00+05:30,579.4,582.95,578.45,580.7,3094196
2023-05-23T13:15:00+05:30,580.7,583.6,579.85,583.25,2265763
2023-05-23T14:15:00+05:30,583.1,583.7,581.5,581.55,2766697
2023-05-23T15:15:00+05:30,581.55,582.0,580.05,581.6,1400554
2023-05-24T09:15:00+05:30,579.8,584.85,578.25,583.5,4485924
2023-05-24T10:15:00+05:30,583.7,584.8,582.65,583.4,1836230
2023-05-24T11:15:00+05:30,583.4,585.15,582.8,583.8,2342903
2023-05-24T12:15:00+05:30,583.75,585.25,582.7,582.85,2695068
2023-05-24T13:15:00+05:30,582.85,584.45,581.85,584.1,1882197
2023-05-24T14:15:00+05:30,584.35,584.9,580.65,582.95,3585131
2023-05-24T15:15:00+05:30,583.0,583.2,581.6,582.7,786322
2023-05-25T09:15:00+05:30,582.0,582.7,577.0,578.45,3937587
2023-05-25T10:15:00+05:30,578.4,581.0,577.6,580.6,2101809
2023-05-25T11:15:00+05:30,580.8,580.85,578.8,580.25,1102688
2023-05-25T12:15:00+05:30,580.1,581.0,578.65,579.5,1341438
2023-05-25T13:15:00+05:30,579.75,580.4,578.0,580.25,2121495
2023-05-25T14:15:00+05:30,580.25,582.9,579.9,580.9,4592623
2023-05-25T15:15:00+05:30,580.9,581.45,580.2,581.25,1280368
2023-05-26T09:15:00+05:30,581.25,586.45,580.55,584.75,3087208
2023-05-26T10:15:00+05:30,584.8,585.4,583.6,585.25,937430
2023-05-26T11:15:00+05:30,585.2,585.75,584.5,585.0,617339
2023-05-26T12:15:00+05:30,585.0,585.5,584.5,585.05,819508
2023-05-26T13:15:00+05:30,584.95,586.9,584.65,586.2,1044389
2023-05-26T14:15:00+05:30,586.0,587.75,585.5,585.95,2484082
2023-05-26T15:15:00+05:30,585.8,586.5,585.25,586.0,796660
2023-05-29T09:15:00+05:30,590.55,590.95,588.05,589.4,3704369
2023-05-29T10:15:00+05:30,589.4,593.9,588.8,593.75,2430309
2023-05-29T11:15:00+05:30,593.75,595.9,593.75,594.95,3809573
2023-05-29T12:15:00+05:30,594.95,595.75,593.85,593.85,1701104
2023-05-29T13:15:00+05:30,593.85,595.85,593.7,595.6,1886278
2023-05-29T14:15:00+05:30,595.65,596.4,593.75,595.05,3596905
2023-05-29T15:15:00+05:30,595.1,595.3,594.05,595.0,1303133
2023-05-30T09:15:00+05:30,595.0,595.45,591.5,595.25,2997978
2023-05-30T10:15:00+05:30,595.15,595.5,593.45,593.45,2626538
2023-05-30T11:15:00+05:30,593.45,594.6,592.7,592.85,2251023
2023-05-30T12:15:00+05:30,592.9,593.9,591.5,592.8,2480893
2023-05-30T13:15:00+05:30,592.85,594.75,592.25,594.75,1609258
2023-05-30T14:15:00+05:30,594.8,594.95,592.2,592.75,2412531
2023-05-30T15:15:00+05:30,592.75,593.25,592.1,592.8,653179
2023-05-31T09:15:00+05:30,583.8,584.45,579.0,582.6,4898277
2023-05-31T10:15:00+05:30,582.6,584.75,580.85,584.0,2745636
2023-05-31T11:15:00+05:30,584.15,584.8,581.55,582.0,1872243
2023-05-31T12:15:00+05:30,582.0,583.05,581.15,581.7,2202050
2023-05-31T13:15:00+05:30,581.8,583.25,581.55,582.55,2264018
2023-05-31T14:15:00+05:30,582.45,583.6,578.2,578.45,8081415
2023-05-31T15:15:00+05:30,578.45,581.3,577.5,579.85,6733559
2023-06-01T09:15:00+05:30,581.8,585.45,581.0,584.8,3886659
2023-06-01T10:15:00+05:30,584.8,585.35,583.5,584.5,2348930
2023-06-01T11:15:00+05:30,584.3,585.15,584.05,584.35,1298777
2023-06-01T12:15:00+05:30,584.35,586.4,584.05,586.05,1950754
2023-06-01T13:15:00+05:30,586.05,586.25,583.85,584.25,2642212
2023-06-01T14:15:00+05:30,584.35,584.65,582.0,582.65,4410320
2023-06-01T15:15:00+05:30,582.7,583.2,581.5,582.75,1282549
2023-06-02T09:15:00+05:30,584.7,586.5,583.0,585.45,3133848
2023-06-02T10:15:00+05:30,585.45,586.0,584.9,585.65,1061729
2023-06-02T11:15:00+05:30,585.65,587.9,585.25,587.2,1530199
2023-06-02T12:15:00+05:30,587.45,588.5,586.65,587.8,1091415
2023-06-02T13:15:00+05:30,587.9,588.9,586.3,586.75,1841808
2023-06-02T14:15:00+05:30,586.7,588.1,585.5,587.1,1734109
2023-06-02T15:15:00+05:30,587.3,587.8,586.3,587.2,930285
2023-06-05T09:15:00+05:30,588.5,589.8,587.85,588.7,2518457
2023-06-05T10:15:00+05:30,588.7,589.1,586.0,588.95,2939637
2023-06-05T11:15:00+05:30,588.9,589.2,586.6,588.0,1724717
2023-06-05T12:15:00+05:30,587.85,588.2,587.2,587.45,796941
2023-06-05T13:15:00+05:30,587.4,588.65,587.25,588.05,1863174
2023-06-05T14:15:00+05:30,588.05,588.4,586.45,587.7,2062297
2023-06-05T15:15:00+05:30,587.7,587.95,586.85,587.2,1015028
2023-06-06T09:15:00+05:30,588.0,588.9,584.3,585.5,2103565
2023-06-06T10:15:00+05:30,585.5,586.5,583.15,583.4,2033590
2023-06-06T11:15:00+05:30,583.3,585.0,583.0,584.05,1133472
2023-06-06T12:15:00+05:30,584.05,586.15,584.0,584.4,1785641
2023-06-06T13:15:00+05:30,584.4,585.55,583.8,584.5,1089373
2023-06-06T14:15:00+05:30,584.5,586.3,583.2,586.1,2274178
2023-06-06T15:15:00+05:30,586.0,587.0,585.1,585.35,778121
2023-06-07T09:15:00+05:30,588.0,588.5,586.0,587.1,1727664
2023-06-07T10:15:00+05:30,587.15,589.0,586.4,588.75,1822202
2023-06-07T11:15:00+05:30,588.7,589.3,587.5,588.0,1808005
2023-06-07T12:15:00+05:30,588.15,590.6,588.0,590.0,2037698
2023-06-07T13:15:00+05:30,590.0,590.2,588.3,588.35,1324137
2023-06-07T14:15:00+05:30,588.35,590.0,588.05,589.1,1756090
2023-06-07T15:15:00+05:30,589.0,589.3,588.5,589.2,637950
2023-06-08T09:15:00+05:30,589.95,593.4,588.9,592.7,2688231
2023-06-08T10:15:00+05:30,592.85,593.85,591.3,593.25,1876198
2023-06-08T11:15:00+05:30,593.1,593.95,589.5,589.9,2534933
2023-06-08T12:15:00+05:30,590.15,590.9,589.15,590.9,1378106
2023-06-08T13:15:00+05:30,590.75,593.85,590.35,593.1,3304045
2023-06-08T14:15:00+05:30,593.0,593.3,588.35,588.55,2630695
2023-06-08T15:15:00+05:30,588.6,588.9,586.35,588.5,1558989
2023-06-09T09:15:00+05:30,588.0,589.1,584.3,584.7,3660580
2023-06-09T10:15:00+05:30,584.7,585.3,580.0,580.9,2844776
2023-06-09T11:15:00+05:30,580.85,580.95,578.65,579.45,2664634
2023-06-09T12:15:00+05:30,579.4,580.5,576.75,578.6,2784191
2023-06-09T13:15:00+05:30,578.5,580.55,577.4,577.55,2957095
2023-06-09T14:15:00+05:30,577.5,579.85,576.8,579.0,2936890
2023-06-09T15:15:00+05:30,579.05,579.15,577.75,578.7,1022106
2023-06-12T09:15:00+05:30,580.0,581.5,577.75,579.15,1961845
